name,number,primeNumber,h,a,b,c,d,s,sum,type1,type2,ability1,ability2,hiddenAbility
ヒメグマ,216,1783,60,80,50,50,50,40,330,ノーマル,,ものひろい,はやあし*4,みつあつめ
リングマ,217,1787,90,130,75,75,75,55,500,ノーマル,,こんじょう,はやあし*4,きんちょうかん
マグマッグ,218,1789,40,40,40,70,40,20,250,ほのお,,マグマのよろい,ほのおのからだ,くだけるよろい
マグカルゴ,219,1801,60,50,120,90,80,30,430,ほのお,いわ,マグマのよろい,ほのおのからだ,くだけるよろい
ウリムー,220,1811,50,50,40,30,30,50,250,こおり,じめん,どんかん,ゆきがくれ*4,あついしぼう
イノムー,221,1823,100,100,80,60,60,50,450,こおり,じめん,どんかん,ゆきがくれ*4,あついしぼう
サニーゴ,222,1831,65,55,95,65,95,35,410,みず,いわ,はりきり,しぜんかいふく,さいせいりょく
"サニーゴ
(ガラルのすがた)",222,1847,60,55,100,65,100,30,410,ゴースト,,くだけるよろい,,のろわれボディ
テッポウオ,223,1861,35,65,35,65,35,65,300,みず,,はりきり,スナイパー,ムラっけ
オクタン,224,1867,75,105,75,105,75,45,480,みず,,きゅうばん,スナイパー*4,ムラっけ
デリバード,225,1871,45,55,45,65,45,75,330,こおり,ひこう,やるき,はりきり,ふみん
マンタイン,226,1873,85,40,70,80,140,70,485,みず,ひこう,すいすい,ちょすい,みずのベール
エアームド,227,1877,65,80,140,40,70,70,465,はがね,ひこう,するどいめ,がんじょう,くだけるよろい
デルビル,228,1879,45,60,30,80,50,65,330,あく,ほのお,はやおき,もらいび,きんちょうかん
ヘルガー,229,1889,75,90,50,110,80,95,500,あく,ほのお,はやおき,もらいび,きんちょうかん
メガヘルガー,229,1901,75,90,90,140,90,115,600,あく,ほのお,サンパワー,,
キングドラ,230,1907,75,95,95,95,95,85,540,みず,ドラゴン,すいすい,スナイパー*4,しめりけ
ゴマゾウ,231,1913,90,60,60,40,40,40,330,じめん,,ものひろい,,すながくれ
ドンファン,232,1931,90,120,120,60,60,50,500,じめん,,がんじょう,,すながくれ
ポリゴン2,233,1933,85,80,90,105,95,60,515,ノーマル,,トレース,ダウンロード*4,アナライズ
オドシシ,234,1949,73,95,62,85,65,85,465,ノーマル,,いかく,おみとおし*4,そうしょく
ドーブル,235,1951,55,20,35,20,45,75,250,ノーマル,,マイペース,テクニシャン*4,ムラっけ
バルキー,236,1973,35,35,35,35,35,35,210,かくとう,,こんじょう,ふくつのこころ*4,やるき
カポエラー,237,1979,50,95,95,35,110,70,455,かくとう,,いかく,テクニシャン*4,ふくつのこころ
ムチュール,238,1987,45,30,15,85,65,65,305,こおり,エスパー,どんかん,よちむ*4,うるおいボディ
エレキッド,239,1993,45,63,37,65,55,95,360,でんき,,せいでんき,,やるき
ブビィ,240,1997,45,75,37,70,55,83,365,ほのお,,ほのおのからだ,,やるき
ミルタンク,241,1999,95,80,105,40,70,100,490,ノーマル,,あついしぼう,きもったま*4,そうしょく
ハピナス,242,2003,255,10,10,75,135,55,540,ノーマル,,しぜんかいふく,てんのめぐみ,いやしのこころ
ライコウ,243,2011,90,85,75,115,100,115,580,でんき,,プレッシャー,,せいしんりょく[6]
エンテイ,244,2017,115,115,85,90,75,100,580,ほのお,,プレッシャー,,せいしんりょく[7]
スイクン,245,2027,100,75,115,90,115,85,580,みず,,プレッシャー,,せいしんりょく[8]
ヨーギラス,246,2029,50,64,50,45,50,41,300,いわ,じめん,こんじょう,,すながくれ
サナギラス,247,2039,70,84,70,65,70,51,410,いわ,じめん,だっぴ,,
バンギラス,248,2053,100,134,110,95,100,61,600,いわ,あく,すなおこし,,きんちょうかん
メガバンギラス,248,2063,100,164,150,95,120,71,700,いわ,あく,すなおこし,,
ルギア,249,2069,106,90,130,90,154,110,680,エスパー,ひこう,プレッシャー,,マルチスケイル
ホウオウ,250,2081,106,130,90,110,154,90,680,ほのお,ひこう,プレッシャー,,さいせいりょく
セレビィ,251,2083,100,100,100,100,100,100,600,エスパー,くさ,しぜんかいふく,,
キモリ,252,2087,40,45,35,65,55,70,310,くさ,,しんりょく,,かるわざ
ジュプトル,253,2089,50,65,45,85,65,95,405,くさ,,しんりょく,,かるわざ
ジュカイン,254,2099,70,85,65,105,85,120,530,くさ,,しんりょく,,かるわざ
メガジュカイン,254,2111,70,110,75,145,85,145,630,くさ,,ひらいしん,,
アチャモ,255,2113,45,60,40,70,50,45,310,ほのお,,もうか,,かそく
ワカシャモ,256,2129,60,85,60,85,60,55,405,ほのお,かくとう,もうか,,かそく
バシャーモ,257,2131,80,120,70,110,70,80,530,ほのお,かくとう,もうか,,かそく
メガバシャーモ,257,2137,80,160,80,130,80,100,630,ほのお,かくとう,かそく,,
ミズゴロウ,258,2141,50,70,50,50,50,40,310,みず,,げきりゅう,,しめりけ
ヌマクロー,259,2143,70,85,70,60,70,50,405,みず,じめん,げきりゅう,,しめりけ
ラグラージ,260,2153,100,110,90,85,90,60,535,みず,じめん,げきりゅう,,しめりけ
メガラグラージ,260,2161,100,150,110,95,110,70,635,みず,じめん,すいすい,,
ポチエナ,261,2179,35,55,35,30,30,35,220,あく,,にげあし,はやあし*4,びびり
グラエナ,262,2203,70,90,70,60,60,70,420,あく,,いかく,はやあし*4,じしんかじょう
ジグザグマ,263,2207,38,30,41,30,41,60,240,ノーマル,,ものひろい,くいしんぼう*4,はやあし
"ジグザグマ
(ガラルのすがた)",263,2213,38,30,41,30,41,60,240,あく,ノーマル,ものひろい,くいしんぼう,はやあし
マッスグマ,264,2221,78,70,61,50,61,100,420,ノーマル,,ものひろい,くいしんぼう*4,はやあし
"マッスグマ
(ガラルのすがた)",264,2237,78,70,61,50,61,100,420,あく,ノーマル,ものひろい,くいしんぼう,はやあし
ケムッソ,265,2239,45,45,35,20,30,20,195,むし,,りんぷん,,にげあし
カラサリス,266,2243,50,35,55,25,25,15,205,むし,,だっぴ,,
アゲハント,267,2251,60,70,50,100,50,65,395,むし,ひこう,むしのしらせ,,とうそうしん
マユルド,268,2267,50,35,55,25,25,15,205,むし,,だっぴ,,
ドクケイル,269,2269,60,50,70,50,90,65,385,むし,どく,りんぷん,,ふくがん
ハスボー,270,2273,40,30,30,40,50,30,220,みず,くさ,すいすい,あめうけざら,マイペース
ハスブレロ,271,2281,60,50,50,60,70,50,340,みず,くさ,すいすい,あめうけざら,マイペース
ルンパッパ,272,2287,80,70,70,90,100,70,480,みず,くさ,すいすい,あめうけざら,マイペース
タネボー,273,2293,40,40,50,30,30,30,220,くさ,,ようりょくそ,はやおき,わるいてぐせ
コノハナ,274,2297,70,70,40,60,40,60,340,くさ,あく,ようりょくそ,はやおき,わるいてぐせ
ダーテング,275,2309,90,100,60,90,60,80,480,くさ,あく,ようりょくそ,はやおき,わるいてぐせ
スバメ,276,2311,40,55,30,30,30,85,270,ノーマル,ひこう,こんじょう,,きもったま
オオスバメ,277,2333,60,85,60,75,50,125,455,ノーマル,ひこう,こんじょう,,きもったま
キャモメ,278,2339,40,30,30,55,30,85,270,みず,ひこう,するどいめ,うるおいボディ*7,あめうけざら
ペリッパー,279,2341,60,50,100,95,70,65,440,みず,ひこう,するどいめ,あめふらし*7,あめうけざら
ラルトス,280,2347,28,25,25,45,35,40,198,エスパー,フェアリー,シンクロ,トレース,テレパシー
キルリア,281,2351,38,35,35,65,55,50,278,エスパー,フェアリー,シンクロ,トレース,テレパシー
サーナイト,282,2357,68,65,65,125,115,80,518,エスパー,フェアリー,シンクロ,トレース,テレパシー
メガサーナイト,282,2371,68,85,65,165,135,100,618,エスパー,フェアリー,フェアリースキン,,
アメタマ,283,2377,40,30,32,50,52,65,269,むし,みず,すいすい,,あめうけざら
アメモース,284,2381,70,60,62,100,82,80,454,むし,ひこう,いかく,,きんちょうかん
キノココ,285,2383,60,40,60,40,60,35,295,くさ,,ほうし,ポイズンヒール*4,はやあし
キノガッサ,286,2389,60,130,80,60,60,70,460,くさ,かくとう,ほうし,ポイズンヒール*4,テクニシャン
ナマケロ,287,2393,60,60,60,35,35,30,280,ノーマル,,なまけ,,
ヤルキモノ,288,2399,80,80,80,55,55,90,440,ノーマル,,やるき,,
ケッキング,289,2411,150,160,100,95,65,100,670,ノーマル,,なまけ,,
ツチニン,290,2417,31,45,90,30,30,40,266,むし,じめん,ふくがん,,にげあし
テッカニン,291,2423,61,90,45,50,50,160,456,むし,ひこう,かそく,,すりぬけ
ヌケニン,292,2437,1,90,45,30,30,40,236,むし,ゴースト,ふしぎなまもり,,
ゴニョニョ,293,2441,64,51,23,51,23,28,240,ノーマル,,ぼうおん,,びびり
ドゴーム,294,2447,84,71,43,71,43,48,360,ノーマル,,ぼうおん,,きもったま
バクオング,295,2459,104,91,63,91,73,68,490,ノーマル,,ぼうおん,,きもったま
マクノシタ,296,2467,72,60,30,20,30,25,237,かくとう,,あついしぼう,こんじょう,ちからずく
ハリテヤマ,297,2473,144,120,60,40,60,50,474,かくとう,,あついしぼう,こんじょう,ちからずく
ルリリ,298,2477,50,20,40,20,40,20,190,ノーマル,フェアリー,あついしぼう,ちからもち,そうしょく
ノズパス,299,2503,30,45,135,45,90,30,375,いわ,,がんじょう,じりょく,すなのちから
エネコ,300,2521,50,45,45,35,35,50,260,ノーマル,,メロメロボディ,ノーマルスキン*4,ミラクルスキン
エネコロロ,301,2531,70,65,65,55,55,90,400,ノーマル,,メロメロボディ,ノーマルスキン*4,ミラクルスキン
ヤミラミ,302,2539,50,75,75,65,65,50,380,あく,ゴースト,するどいめ,あとだし*4,いたずらごころ
メガヤミラミ,302,2543,50,85,125,85,115,20,480,あく,ゴースト,マジックミラー,,
クチート,303,2549,50,85,85,55,55,50,380,はがね,フェアリー,かいりきバサミ,いかく,ちからずく
メガクチート,303,2551,50,105,125,55,95,50,480,はがね,フェアリー,ちからもち,,
ココドラ,304,2557,50,70,100,40,40,30,330,はがね,いわ,がんじょう,いしあたま,ヘヴィメタル
コドラ,305,2579,60,90,140,50,50,40,430,はがね,いわ,がんじょう,いしあたま,ヘヴィメタル
ボスゴドラ,306,2591,70,110,180,60,60,50,530,はがね,いわ,がんじょう,いしあたま,ヘヴィメタル
メガボスゴドラ,306,2593,70,140,230,60,80,50,630,はがね,いわ,フィルター,,
アサナン,307,2609,30,40,55,40,55,60,280,かくとう,エスパー,ヨガパワー,,テレパシー
チャーレム,308,2617,60,60,75,60,75,80,410,かくとう,エスパー,ヨガパワー,,テレパシー
メガチャーレム,308,2621,60,100,85,80,85,100,510,かくとう,エスパー,ヨガパワー,,
ラクライ,309,2633,40,45,40,65,40,65,295,でんき,,せいでんき,ひらいしん,マイナス
ライボルト,310,2647,70,75,60,105,60,105,475,でんき,,せいでんき,ひらいしん,マイナス
メガライボルト,310,2657,70,75,80,135,80,135,575,でんき,,いかく,,
プラスル,311,2659,60,50,40,85,75,95,405,でんき,,プラス,,ひらいしん*6
マイナン,312,2663,60,40,50,75,85,95,405,でんき,,マイナス,,ちくでん*6
バルビート,313,2671,65,73,75,47,85,85,430,むし,,はっこう,むしのしらせ,いたずらごころ
イルミーゼ,314,2677,65,47,75,73,85,85,430,むし,,どんかん,いろめがね*4,いたずらごころ
ロゼリア,315,2683,50,60,45,100,80,65,400,くさ,どく,しぜんかいふく,どくのトゲ,リーフガード
ゴクリン,316,2687,70,43,53,43,53,40,302,どく,,ヘドロえき,ねんちゃく,くいしんぼう
マルノーム,317,2689,100,73,83,73,83,55,467,どく,,ヘドロえき,ねんちゃく,くいしんぼう
キバニア,318,2693,45,90,20,65,20,65,305,みず,あく,さめはだ,,かそく
サメハダー,319,2699,70,120,40,95,40,95,460,みず,あく,さめはだ,,かそく
メガサメハダー,319,2707,70,140,70,110,65,105,560,みず,あく,がんじょうあご,,
ホエルコ,320,2711,130,70,35,70,35,60,400,みず,,みずのベール,どんかん,プレッシャー
ホエルオー,321,2713,170,90,45,90,45,60,500,みず,,みずのベール,どんかん,プレッシャー
ドンメル,322,2719,60,60,40,65,45,35,305,ほのお,じめん,どんかん,たんじゅん*4,マイペース
バクーダ,323,2729,70,100,70,105,75,40,460,ほのお,じめん,マグマのよろい,ハードロック*4,いかりのつぼ
メガバクーダ,323,2731,70,120,100,145,105,20,560,ほのお,じめん,ちからずく,,
コータス,324,2741,70,85,140,85,70,20,470,ほのお,,しろいけむり,ひでり*7,シェルアーマー
バネブー,325,2749,60,25,35,70,80,60,330,エスパー,,あついしぼう,マイペース,くいしんぼう
ブーピッグ,326,2753,80,45,65,90,110,80,470,エスパー,,あついしぼう,マイペース,くいしんぼう
パッチール,327,2767,60,60,60,60,60,60,360,ノーマル,,マイペース,ちどりあし*4,あまのじゃく
ナックラー,328,2777,45,100,45,45,45,10,290,じめん,,かいりきバサミ,ありじごく,ちからずく
ビブラーバ,329,2789,50,70,50,50,50,70,340,じめん,ドラゴン,ふゆう,,
フライゴン,330,2791,80,100,80,80,80,100,520,じめん,ドラゴン,ふゆう,,
サボネア,331,2797,50,85,40,85,40,35,335,くさ,,すながくれ,,ちょすい
ノクタス,332,2801,70,115,60,115,60,55,475,くさ,あく,すながくれ,,ちょすい
チルット,333,2803,45,40,60,40,75,50,310,ノーマル,ひこう,しぜんかいふく,,ノーてんき
チルタリス,334,2819,75,70,90,70,105,80,490,ドラゴン,ひこう,しぜんかいふく,,ノーてんき
メガチルタリス,334,2833,75,110,110,110,105,80,590,ドラゴン,ひこう,フェアリースキン,,
ザングース,335,2837,73,115,60,60,60,90,458,ノーマル,,めんえき,,どくぼうそう
ハブネーク,336,2843,73,100,60,100,60,65,458,どく,,だっぴ,,すりぬけ
ルナトーン,337,2851,90,55,65,95,85,70,460,いわ,エスパー,ふゆう,,
ソルロック,338,2857,90,95,85,55,65,70,460,いわ,エスパー,ふゆう,,
ドジョッチ,339,2861,50,48,43,46,41,60,288,みず,じめん,どんかん,きけんよち*4,うるおいボディ
ナマズン,340,2879,110,78,73,76,71,60,468,みず,じめん,どんかん,きけんよち*4,うるおいボディ
ヘイガニ,341,2887,43,80,65,50,35,35,308,みず,,かいりきバサミ,シェルアーマー,てきおうりょく
シザリガー,342,2897,63,120,85,90,55,55,468,みず,あく,かいりきバサミ,シェルアーマー,てきおうりょく
ヤジロン,343,2903,40,40,55,40,70,55,300,じめん,エスパー,ふゆう,,
ネンドール,344,2909,60,70,105,70,120,75,500,じめん,エスパー,ふゆう,,
リリーラ,345,2917,66,41,77,61,87,23,355,いわ,くさ,きゅうばん,,よびみず
ユレイドル,346,2927,86,81,97,81,107,43,495,いわ,くさ,きゅうばん,,よびみず
アノプス,347,2939,45,95,50,40,50,75,355,いわ,むし,カブトアーマー,,すいすい
アーマルド,348,2953,75,125,100,70,80,45,495,いわ,むし,カブトアーマー,,すいすい
ヒンバス,349,2957,20,15,20,10,55,80,200,みず,,すいすい,どんかん*6,てきおうりょく
ミロカロス,350,2963,95,60,79,100,125,81,540,みず,,ふしぎなうろこ,かちき*6,メロメロボディ
ポワルン,351,2969,70,70,70,70,70,70,420,ノーマル,,てんきや,,
カクレオン,352,2971,60,90,70,60,120,40,440,ノーマル,,へんしょく,,へんげんじざい*6
カゲボウズ,353,2999,44,75,35,63,33,45,295,ゴースト,,ふみん,おみとおし*4,のろわれボディ
ジュペッタ,354,3001,64,115,65,83,63,65,455,ゴースト,,ふみん,おみとおし*4,のろわれボディ
メガジュペッタ,354,3011,64,165,75,93,83,75,555,ゴースト,,いたずらごころ,,
ヨマワル,355,3019,20,40,90,30,90,25,295,ゴースト,,ふゆう,,おみとおし*6
サマヨール,356,3023,40,70,130,60,130,25,455,ゴースト,,プレッシャー,,おみとおし*6
トロピウス,357,3037,99,68,83,72,87,51,460,くさ,ひこう,ようりょくそ,サンパワー*4,しゅうかく
チリーン,358,3041,75,50,80,95,90,65,455,エスパー,,ふゆう,,
アブソル,359,3049,65,130,60,75,60,75,465,あく,,プレッシャー,きょううん*4,せいぎのこころ
メガアブソル,359,3061,65,150,60,115,60,115,565,あく,,マジックミラー,,
ソーナノ,360,3067,95,23,48,23,48,23,260,エスパー,,かげふみ,,テレパシー
ユキワラシ,361,3079,50,50,50,50,50,50,300,こおり,,せいしんりょく,アイスボディ*4,ムラっけ
オニゴーリ,362,3083,80,80,80,80,80,80,480,こおり,,せいしんりょく,アイスボディ*4,ムラっけ
メガオニゴーリ,362,3089,80,120,80,120,80,100,580,こおり,,フリーズスキン,,
タマザラシ,363,3109,70,40,50,55,50,25,290,こおり,みず,あついしぼう,アイスボディ*4,どんかん
トドグラー,364,3119,90,60,70,75,70,45,410,こおり,みず,あついしぼう,アイスボディ*4,どんかん
トドゼルガ,365,3121,110,80,90,95,90,65,530,こおり,みず,あついしぼう,アイスボディ*4,どんかん
パールル,366,3137,35,64,85,74,55,32,345,みず,,シェルアーマー,,びびり
ハンテール,367,3163,55,104,105,94,75,52,485,みず,,すいすい,,みずのベール
サクラビス,368,3167,55,84,105,114,75,52,485,みず,,すいすい,,うるおいボディ
ジーランス,369,3169,100,90,130,45,65,55,485,みず,いわ,すいすい,いしあたま,がんじょう
ラブカス,370,3181,43,30,55,40,65,97,330,みず,,すいすい,,うるおいボディ
タツベイ,371,3187,45,75,60,40,30,50,300,ドラゴン,,いしあたま,,ちからずく
コモルー,372,3191,65,95,100,60,50,50,420,ドラゴン,,いしあたま,,ぼうじん
ボーマンダ,373,3203,95,135,80,110,80,100,600,ドラゴン,ひこう,いかく,,じしんかじょう
メガボーマンダ,373,3209,95,145,130,120,90,120,700,ドラゴン,ひこう,スカイスキン,,
ダンバル,374,3217,40,55,80,35,60,30,300,はがね,エスパー,クリアボディ,,ライトメタル
メタング,375,3221,60,75,100,55,80,50,420,はがね,エスパー,クリアボディ,,ライトメタル
メタグロス,376,3229,80,135,130,95,90,70,600,はがね,エスパー,クリアボディ,,ライトメタル
メガメタグロス,376,3251,80,145,150,105,110,110,700,はがね,エスパー,かたいツメ,,
レジロック,377,3253,80,100,200,50,100,50,580,いわ,,クリアボディ,,がんじょう
レジアイス,378,3257,80,50,100,100,200,50,580,こおり,,クリアボディ,,アイスボディ
レジスチル,379,3259,80,75,150,75,150,50,580,はがね,,クリアボディ,,ライトメタル
ラティアス,380,3271,80,80,90,110,130,110,600,ドラゴン,エスパー,ふゆう,,
メガラティアス,380,3299,80,100,120,140,150,110,700,ドラゴン,エスパー,ふゆう,,
ラティオス,381,3301,80,90,80,130,110,110,600,ドラゴン,エスパー,ふゆう,,
メガラティオス,381,3307,80,130,100,160,120,110,700,ドラゴン,エスパー,ふゆう,,
カイオーガ,382,3313,100,100,90,150,140,90,670,みず,,あめふらし,,
ゲンシカイオーガ,382,3319,100,150,90,180,160,90,770,みず,,はじまりのうみ,,
グラードン,383,3323,100,150,140,100,90,90,670,じめん,,ひでり,,
ゲンシグラードン,383,3329,100,180,160,150,90,90,770,じめん,ほのお,おわりのだいち,,
レックウザ,384,3331,105,150,90,150,90,95,680,ドラゴン,ひこう,エアロック,,
メガレックウザ,384,3343,105,180,100,180,100,115,780,ドラゴン,ひこう,デルタストリーム,,
ジラーチ,385,3347,100,100,100,100,100,100,600,はがね,エスパー,てんのめぐみ,,
"デオキシス
(ノーマルフォルム)",386,3359,50,150,50,150,50,150,600,エスパー,,プレッシャー,,
"デオキシス
(アタックフォルム)",386,3361,50,180,20,180,20,150,600,エスパー,,プレッシャー,,
"デオキシス
(ディフェンスフォルム)",386,3371,50,70,160,70,160,90,600,エスパー,,プレッシャー,,
"デオキシス
(スピードフォルム)",386,3373,50,95,90,95,90,180,600,エスパー,,プレッシャー,,
ナエトル,387,3389,55,68,64,45,55,31,318,くさ,,しんりょく,,シェルアーマー
ハヤシガメ,388,3391,75,89,85,55,65,36,405,くさ,,しんりょく,,シェルアーマー
ドダイトス,389,3407,95,109,105,75,85,56,525,くさ,じめん,しんりょく,,シェルアーマー
ヒコザル,390,3413,44,58,44,58,44,61,309,ほのお,,もうか,,てつのこぶし
モウカザル,391,3433,64,78,52,78,52,81,405,ほのお,かくとう,もうか,,てつのこぶし
ゴウカザル,392,3449,76,104,71,104,71,108,534,ほのお,かくとう,もうか,,てつのこぶし
ポッチャマ,393,3457,53,51,53,61,56,40,314,みず,,げきりゅう,,まけんき
ポッタイシ,394,3461,64,66,68,81,76,50,405,みず,,げきりゅう,,まけんき
エンペルト,395,3463,84,86,88,111,101,60,530,みず,はがね,げきりゅう,,まけんき
ムックル,396,3467,40,55,30,30,30,60,245,ノーマル,ひこう,するどいめ,,すてみ*6
ムクバード,397,3469,55,75,50,40,40,80,340,ノーマル,ひこう,いかく,,すてみ
ムクホーク,398,3491,85,120,70,50,60,100,485,ノーマル,ひこう,いかく,,すてみ
ビッパ,399,3499,59,45,40,35,40,31,250,ノーマル,,たんじゅん,てんねん,ムラっけ
ビーダル,400,3511,79,85,60,55,60,71,410,ノーマル,みず,たんじゅん,てんねん,ムラっけ
コロボーシ,401,3517,37,25,41,25,41,25,194,むし,,だっぴ,,にげあし
コロトック,402,3527,77,85,51,55,51,65,384,むし,,むしのしらせ,,テクニシャン
コリンク,403,3529,45,65,34,40,34,45,263,でんき,,とうそうしん,いかく,こんじょう
ルクシオ,404,3533,60,85,49,60,49,60,363,でんき,,とうそうしん,いかく,こんじょう
レントラー,405,3539,80,120,79,95,79,70,523,でんき,,とうそうしん,いかく,こんじょう
スボミー,406,3541,40,30,35,50,70,55,280,くさ,どく,しぜんかいふく,どくのトゲ,リーフガード
ロズレイド,407,3547,60,70,65,125,105,90,515,くさ,どく,しぜんかいふく,どくのトゲ,テクニシャン
ズガイドス,408,3557,67,125,40,30,30,58,350,いわ,,かたやぶり,,ちからずく
ラムパルド,409,3559,97,165,60,65,50,58,495,いわ,,かたやぶり,,ちからずく
タテトプス,410,3571,30,42,118,42,88,30,350,いわ,はがね,がんじょう,,ぼうおん
トリデプス,411,3581,60,52,168,47,138,30,495,いわ,はがね,がんじょう,,ぼうおん
ミノムッチ,412,3583,40,29,45,29,45,36,224,むし,,だっぴ,,ぼうじん
"ミノマダム
(くさきのミノ)",413,3593,60,59,85,79,105,36,424,むし,くさ,きけんよち,,ぼうじん
"ミノマダム
(すなちのミノ)",413,3607,60,79,105,59,85,36,424,むし,じめん,きけんよち,,ぼうじん
"ミノマダム
(ゴミのミノ)",413,3613,60,69,95,69,95,36,424,むし,はがね,きけんよち,,ぼうじん
ガーメイル,414,3617,70,94,50,94,50,66,424,むし,ひこう,むしのしらせ,,いろめがね
ミツハニー,415,3623,30,30,42,30,42,70,244,むし,ひこう,みつあつめ,,はりきり
ビークイン,416,3631,70,80,102,80,102,40,474,むし,ひこう,プレッシャー,,きんちょうかん
パチリス,417,3637,60,45,70,45,90,95,405,でんき,,にげあし,ものひろい,ちくでん
ブイゼル,418,3643,55,65,35,60,30,85,330,みず,,すいすい,,みずのベール
フローゼル,419,3659,85,105,55,85,50,115,495,みず,,すいすい,,みずのベール
チェリンボ,420,3671,45,35,45,62,53,35,275,くさ,,ようりょくそ,,
チェリム,421,3673,70,60,70,87,78,85,450,くさ,,フラワーギフト,,
カラナクシ,422,3677,76,48,48,57,62,34,325,みず,,ねんちゃく,よびみず,すなのちから
トリトドン,423,3691,111,83,68,92,82,39,475,みず,じめん,ねんちゃく,よびみず,すなのちから
エテボース,424,3697,75,100,66,60,66,115,482,ノーマル,,テクニシャン,ものひろい,スキルリンク
フワンテ,425,3701,90,50,34,60,44,70,348,ゴースト,ひこう,ゆうばく,かるわざ,ねつぼうそう
フワライド,426,3709,150,80,44,90,54,80,498,ゴースト,ひこう,ゆうばく,かるわざ,ねつぼうそう
ミミロル,427,3719,55,66,44,44,56,85,350,ノーマル,,にげあし,ぶきよう,じゅうなん
ミミロップ,428,3727,65,76,84,54,96,105,480,ノーマル,,メロメロボディ,ぶきよう,じゅうなん
メガミミロップ,428,3733,65,136,94,54,96,135,580,ノーマル,,きもったま,,
ムウマージ,429,3739,60,60,60,105,105,105,495,ゴースト,,ふゆう,,
ドンカラス,430,3761,100,125,52,105,52,71,505,あく,ひこう,ふみん,きょううん,じしんかじょう
ニャルマー,431,3767,49,55,42,42,37,85,310,ノーマル,,じゅうなん,マイペース,するどいめ
ブニャット,432,3769,71,82,64,64,59,112,452,ノーマル,,あついしぼう,マイペース,まけんき
リーシャン,433,3779,45,30,50,65,50,45,285,エスパー,,ふゆう,,
スカンプー,434,3793,63,63,47,41,41,74,329,どく,あく,あくしゅう,ゆうばく,するどいめ
スカタンク,435,3797,103,93,67,71,61,84,479,どく,あく,あくしゅう,ゆうばく,するどいめ
ドーミラー,436,3803,57,24,86,24,86,23,300,はがね,エスパー,ふゆう,たいねつ,ヘヴィメタル
ドータクン,437,3821,67,89,116,79,116,33,500,はがね,エスパー,ふゆう,たいねつ,ヘヴィメタル
ウソハチ,438,3823,50,80,95,10,45,10,290,いわ,,がんじょう,いしあたま,びびり
マネネ,439,3833,20,25,45,70,90,60,310,エスパー,フェアリー,ぼうおん,フィルター,テクニシャン
ピンプク,440,3847,100,5,5,15,65,30,220,ノーマル,,しぜんかいふく,てんのめぐみ,フレンドガード
ペラップ,441,3851,76,65,45,92,42,91,411,ノーマル,ひこう,するどいめ,ちどりあし,はとむね
ミカルゲ,442,3853,50,92,108,92,108,35,485,ゴースト,あく,プレッシャー,,すりぬけ
フカマル,443,3863,58,70,45,40,45,42,300,ドラゴン,じめん,すながくれ,,さめはだ
ガバイト,444,3877,68,90,65,50,55,82,410,ドラゴン,じめん,すながくれ,,さめはだ
ガブリアス,445,3881,108,130,95,80,85,102,600,ドラゴン,じめん,すながくれ,,さめはだ
メガガブリアス,445,3889,108,170,115,120,95,92,700,ドラゴン,じめん,すなのちから,,
ゴンベ,446,3907,135,85,40,40,85,5,390,ノーマル,,ものひろい,あついしぼう,くいしんぼう
リオル,447,3911,40,70,40,35,40,60,285,かくとう,,ふくつのこころ,せいしんりょく,いたずらごころ
ルカリオ,448,3917,70,110,70,115,70,90,525,かくとう,はがね,ふくつのこころ,せいしんりょく,せいぎのこころ
メガルカリオ,448,3919,70,145,88,140,70,112,625,かくとう,はがね,てきおうりょく,,
ヒポポタス,449,3923,68,72,78,38,42,32,330,じめん,,すなおこし,,すなのちから
カバルドン,450,3929,108,112,118,68,72,47,525,じめん,,すなおこし,,すなのちから
スコルピ,451,3931,40,50,90,30,55,65,330,どく,むし,カブトアーマー,スナイパー,するどいめ
ドラピオン,452,3943,70,90,110,60,75,95,500,どく,あく,カブトアーマー,スナイパー,するどいめ
グレッグル,453,3947,48,61,40,61,40,50,300,どく,かくとう,きけんよち,かんそうはだ,どくしゅ
ドクロッグ,454,3967,83,106,65,86,65,85,490,どく,かくとう,きけんよち,かんそうはだ,どくしゅ
マスキッパ,455,3989,74,100,72,90,72,46,454,くさ,,ふゆう,,
ケイコウオ,456,4001,49,49,56,49,61,66,330,みず,,すいすい,よびみず,みずのベール
ネオラント,457,4003,69,69,76,69,86,91,460,みず,,すいすい,よびみず,みずのベール
タマンタ,458,4007,45,20,50,60,120,50,345,みず,ひこう,すいすい,ちょすい,みずのベール
ユキカブリ,459,4013,60,62,50,62,60,40,334,くさ,こおり,ゆきふらし,,ぼうおん
ユキノオー,460,4019,90,92,75,92,85,60,494,くさ,こおり,ゆきふらし,,ぼうおん
メガユキノオー,460,4021,90,132,105,132,105,30,594,くさ,こおり,ゆきふらし,,
マニューラ,461,4027,70,120,65,45,85,125,510,あく,こおり,プレッシャー,,わるいてぐせ
ジバコイル,462,4049,70,70,115,130,90,60,535,でんき,はがね,じりょく,がんじょう,アナライズ
ベロベルト,463,4051,110,85,95,80,95,50,515,ノーマル,,マイペース,どんかん,ノーてんき
ドサイドン,464,4057,115,140,130,55,55,40,535,じめん,いわ,ひらいしん,ハードロック,すてみ
モジャンボ,465,4073,100,100,125,110,50,50,535,くさ,,ようりょくそ,リーフガード,さいせいりょく
